1;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@pnn1971m-words#@pnn1971m#54.8#55.177
353;цель;цель;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#238.716#239.102
354;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#239.102#239.488
355;которую;который;PRON;_;Case=Acc;_;_;_;@pnn1971m-words#@pnn1971m#239.488#239.874
356;у;у;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#239.874#240.26
357;вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@pnn1971m-words#@pnn1971m#240.26#240.646
358;допустим;допустим;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#240.646#241.032
359;подвижную;подвижный;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#241.032#241.418
360;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#241.418#241.804
361;влево;влево;ADV;_;Degree=Pos;_;_;_;@pnn1971m-words#@pnn1971m#241.804#242.19
362;или;или;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#242.19#242.576
363;вправо;вправо;ADV;_;Degree=Pos;_;_;_;@pnn1971m-words#@pnn1971m#242.576#242.962
364;и;и;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#242.962#243.348
365;работать;работать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#243.348#243.734
366;скобой;скоба;NOUN;_;Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#243.734#244.12
367;и;и;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#244.12#244.506
368;спусковым;спусковой;ADJ;_;Case=Ins|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#244.506#244.892
369;крючком;крючок;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#244.892#245.278
370;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#245.278#245.664
371;при;при;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#245.664#246.05
372;этом;это;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#246.05#246.436
373;пользоватьсЯ;пользоватьсЯ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@pnn1971m-words#@pnn1971m#246.436#246.822
374;естественно;естественно;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#246.822#247.208
375;верхним;верхний;ADJ;_;Case=Ins|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#247.208#247.594
376;целиком;целик;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#247.594#248.0
377;да;да;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#251.6#252.0
378;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#252.9#253.48
379;целик;целик;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#253.48#254.06
380;аутентичный;аутентичный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#254.06#254.64
381;19;19;NUM;_;_;_;_;_;@pnn1971m-words#@pnn1971m#254.64#255.22
382;века;век;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#255.22#255.8
383;ээ;ээ;INTJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#257.0#257.45
384;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#257.45#257.9
385;его;его;DET;_;Case=Gen|Gender=Masc|Number=Sing|Person=3;_;_;_;@pnn1971m-words#@pnn1971m#257.9#258.35
386;главной;главный;ADJ;_;Case=Ins|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#258.35#258.8
387;особенностью;особенность;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#258.8#259.25
388;заключаетсЯ;заключатьсЯ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@pnn1971m-words#@pnn1971m#259.25#259.7
389;в;в;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#259.7#260.15
390;том;то;PRON;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#260.15#260.6
391;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#260.6#261.05
392;что;что;SCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#261.05#261.5
393;он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@pnn1971m-words#@pnn1971m#261.5#261.95
394;имеет;иметь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#261.95#262.4
395;две;два;NUM;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#262.4#262.85
396;прорези;прорезе;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#262.85#263.3
397;одна;один;NUM;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#263.6#263.925
398;очень;очень;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#263.925#264.25
399;очень;очень;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#264.25#264.575
400;узкаЯ;узкий;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#264.575#264.9
401;это;это;PRON;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#265.1#265.429
402;длЯ;длЯ;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#265.429#265.758
403;стрельбы;стрельба;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#265.758#266.087
404;по;по;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#266.087#266.416
405;статичным;статичный;ADJ;_;Case=Dat|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#266.416#266.745
406;целЯм;цель;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#266.745#267.074
407;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#267.074#267.403
408;чтобы;чтобы;SCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#267.403#267.732
409;получить;получить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#267.732#268.061
410;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#268.061#268.39
411;э;э;INTJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#268.39#268.719
412;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#268.719#269.048
413;точный;точный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#269.048#269.377
414;выстрел;выстрел;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#269.377#269.706
415;на;на;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#269.706#270.035
416;дальную;дальный;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#270.035#270.364
417;дистанцию;дистанциЯ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#270.364#270.7
418;аа;аа;INTJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#271.4#271.783
419;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#271.783#272.166
420;второй-;второй-;NUM;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#272.166#272.549
421;втораЯ;второй;ADJ;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#272.549#272.932
422;прорезь;прорезь;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#272.932#273.315
423;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#273.315#273.698
424;целик;целик;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#273.698#274.081
425;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#274.081#274.464
426;это;это;PRON;_;_;_;_;_;@pnn1971m-words#@pnn1971m#274.464#274.847
427;так;так;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#274.847#275.23
428;называемые;называть;VERB;_;Aspect=Imp|Case=Acc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass;_;_;_;@pnn1971m-words#@pnn1971m#275.23#275.613
429;рога;рог;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#275.613#276.0
430;они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@pnn1971m-words#@pnn1971m#276.5#276.945
431;позволЯют;позволЯть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#276.945#277.39
432;вам;вы;PRON;_;Case=Dat|Number=Plur|Person=2;_;_;_;@pnn1971m-words#@pnn1971m#277.39#277.835
433;вести;вести;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#277.835#278.28
434;цель;цель;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#278.28#278.725
435;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#278.725#279.17
436;котораЯ;который;PRON;_;Case=Nom|Gender=Fem|Num=Sing;_;_;_;@pnn1971m-words#@pnn1971m#279.17#279.615
437;движетсЯ;двигатьсЯ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@pnn1971m-words#@pnn1971m#279.615#280.06
438;на;на;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#280.06#280.505
439;короткой;короткий;ADJ;_;Case=Loc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#280.505#280.95
440;дистанции;дистанциЯ;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#280.95#281.4
441;и;и;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#281.8#282.175
442;используЯ;использовать;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#282.175#282.55
443;вот;вот;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#282.55#282.925
444;такую;такой;DET;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#282.925#283.3
445;латунную;латунный;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#283.3#283.675
446;вставку;вставка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#283.675#284.05
447;на;на;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#284.05#284.425
448;мушке;мушка;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#284.425#284.8
449;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#284.8#285.175
450;да;да;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#285.175#285.55
451;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#285.55#285.925
452;не;не;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#285.925#286.3
453;терЯть;терЯть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#286.3#286.675
454;цель;цель;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#286.675#287.05
455;из;из;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#287.05#287.425
456;виду;вид;NOUN;_;Animacy=Inan|Case=Par|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#287.425#287.8
457;кстати;кстати;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#288.0#288.571
458;в;в;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#288.571#289.142
459;19;19;NUM;_;_;_;_;_;@pnn1971m-words#@pnn1971m#289.142#289.713
460;веке;век;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#289.713#290.284
461;не;не;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#290.284#290.855
462;было;быть;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#290.855#291.426
463;тритиевых;тритиевый;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#291.426#291.997
464;прицельных;прицельный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#291.997#292.568
465;приспособлений;приспособление;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#292.568#293.139
466;из;из;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#293.139#293.71
467;световозвращающих;световозвращающий;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#293.71#294.281
468;меток;метка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#294.281#294.852
469;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#294.852#295.423
470;и;и;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#295.423#295.994
471;тем;то;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#295.994#296.565
472;более;более;ADV;_;Degree=Cmp;_;_;_;@pnn1971m-words#@pnn1971m#296.565#297.136
473;калиматорных;калиматорный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#297.136#297.707
474;прицелов;прицел;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#297.707#298.278
475;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#298.278#298.849
476;поэтому;поэтому;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#298.849#299.42
477;начищеннаЯ;начистить;VERB;_;Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@pnn1971m-words#@pnn1971m#299.42#299.991
478;и;и;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#299.991#300.562
479;отполированнаЯ;отполировать;VERB;_;Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@pnn1971m-words#@pnn1971m#300.562#301.133
480;латуннаЯ;латунный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#301.133#301.704
481;вставка;вставка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#301.704#302.275
482;позволЯла;позволЯть;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#302.275#302.846
483;лучше;хорошо;ADV;_;Degree=Cmp;_;_;_;@pnn1971m-words#@pnn1971m#302.846#303.417
484;контролировать;контролировать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#303.417#303.988
485;мушку;мушка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#303.988#304.559
486;и;и;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#304.559#305.13
487;цель;цель;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#305.13#305.701
488;при;при;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#305.701#306.272
489;стрельбе;стрельба;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#306.272#306.843
490;из;из;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#306.843#307.414
491;оружиЯ;оружие;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#307.414#308.0
492;ээ;ээ;INTJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#309.3#309.766
493;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#309.766#310.232
494;естественно;естественно;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#310.232#310.698
495;что;что;SCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#310.698#311.164
496;оно;оно;PRON;_;Case=Nom|Gender=Neut|Number=Sing|Person=3;_;_;_;@pnn1971m-words#@pnn1971m#311.164#311.63
497;выпускаетсЯ;выпускать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@pnn1971m-words#@pnn1971m#311.63#312.096
498;под;под;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#312.096#312.562
499;разные;разный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#312.562#313.028
500;калибры;калибр;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#313.028#313.5
501;как;как;SCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#314.0#314.46
502;средние;средний;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@pnn1971m-words#@pnn1971m#314.46#314.92
503;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#314.92#315.38
504;допустим;допустить;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#315.38#315.84
505;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#315.84#316.3
506;38;38;NUM;_;_;_;_;_;@pnn1971m-words#@pnn1971m#316.3#316.76
507;спешл;спешл;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#316.76#317.22
508;и;и;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#317.22#317.68
509;357;357;NUM;_;_;_;_;_;@pnn1971m-words#@pnn1971m#317.68#318.14
510;магнум;магнум;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#318.14#318.6
511;так;так;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#318.7#319.23
512;и;и;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#319.23#319.76
513;очень;очень;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#319.76#320.29
514;мощные;мощный;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#320.29#320.82
515;боеприпасы;боеприпас;NOUN;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#320.82#321.35
516;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#321.35#321.88
517;как;как;SCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#321.88#322.41
518;например;например;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#322.41#322.94
519;454;454;NUM;_;_;_;_;_;@pnn1971m-words#@pnn1971m#322.94#323.47
520;косу;косу;X;_;_;_;_;_;@pnn1971m-words#@pnn1971m#323.47#324.0
521;ни;ни;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#329.8#330.114
522;кабан;кабан;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#330.114#330.428
523;ни;ни;CCONJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#330.428#330.742
524;медведь;медведь;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#330.742#331.056
525;вас;вы;PRON;_;Case=Acc|Number=Plur|Person=2;_;_;_;@pnn1971m-words#@pnn1971m#331.056#331.37
526;не;не;PART;_;_;_;_;_;@pnn1971m-words#@pnn1971m#331.37#331.684
527;засмеют;засмеЯть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@pnn1971m-words#@pnn1971m#331.684#332.0
528;454;454;NUM;_;_;_;_;_;@pnn1971m-words#@pnn1971m#333.0#334.2
529;косу;косу;X;_;_;_;_;_;@pnn1971m-words#@pnn1971m#334.2#335.4
530;ээ;ээ;INTJ;_;_;_;_;_;@pnn1971m-words#@pnn1971m#336.0#336.53
531;/;/;PUNCT;_;_;_;_;_;@pnn1971m-words#@pnn1971m#336.53#337.06
532;у;у;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#337.06#337.59
533;него;он;PRON;_;Case=Gen|Gender=Masc|Number=Sing|Person=3;_;_;_;@pnn1971m-words#@pnn1971m#337.59#338.12
534;примерно;примерно;ADV;_;_;_;_;_;@pnn1971m-words#@pnn1971m#338.12#338.65
535;схожаЯ;схожий;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#338.65#339.18
536;энергиЯ;энергиЯ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@pnn1971m-words#@pnn1971m#339.18#339.71
537;с;с;ADP;_;_;_;_;_;@pnn1971m-words#@pnn1971m#339.71#340.24
