1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pnn1971m-words#@pnn1971m#54.8#55.177
2	вот	вот	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#55.177#55.554
3	щас	щы	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#55.554#55.931
4	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#55.931#56.308
5	руке	рука	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#56.308#56.685
6	держу	держать	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#56.685#57.062
7	карабин	карабин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#57.062#57.439
8	ROSSI	ROSSI	PROPN	_	Foreign=Yes	_	_	_	@pnn1971m-words#@pnn1971m#57.439#57.816
9	92	92	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#57.816#58.2
10	исключительно	исключительно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#63.8#64.283
11	за	за	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#64.283#64.766
12	счет	счет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#64.766#65.249
13	использования	использование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#65.249#65.732
14	револьверных	револьверный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#65.732#66.215
15	боеприпасов	боеприпас	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#66.215#66.7
16	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#67.9#68.194
17	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#68.194#68.488
18	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#68.488#68.782
19	боеприпасы	боеприпас	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#68.782#69.076
20	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#69.076#69.37
21	которые	который	PRON	_	Case=Nom	_	_	_	@pnn1971m-words#@pnn1971m#69.37#69.664
22	используются	использовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@pnn1971m-words#@pnn1971m#69.664#69.958
23	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#69.958#70.252
24	короткоствольном	короткоствольный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#70.252#70.546
25	оружии	оружие	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#70.546#70.84
26	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#70.84#71.134
27	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#71.134#71.428
28	револьверах	револьвер	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#71.428#71.722
29	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#71.722#72.016
30	применяются	применяться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@pnn1971m-words#@pnn1971m#72.016#72.31
31	и	и	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#72.31#72.604
32	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#72.604#72.898
33	карабине	карабина	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#72.898#73.2
34	если	если	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#83.0#83.318
35	стреляли	стрелять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#83.318#83.636
36	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#83.636#83.954
37	мощных	мощный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#83.954#84.272
38	револьверов	револьвер	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#84.272#84.59
39	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#84.59#84.908
40	то	то	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#84.908#85.226
41	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#85.226#85.544
42	помните	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#85.544#85.862
43	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#85.862#86.18
44	какая	какой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#86.18#86.498
45	там	там	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#86.498#86.816
46	отдача	отдача	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#86.816#87.134
47	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#87.134#87.452
48	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#87.452#87.77
49	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#87.77#88.088
50	приходится	приходиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pnn1971m-words#@pnn1971m#88.088#88.406
51	заново	заново	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#88.406#88.724
52	наводить	наводить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#88.724#89.042
53	оружие	оружие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#89.042#89.36
54	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#89.36#89.678
55	цель	цель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#89.678#90.0
56	ээ	ээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#90.5#90.869
57	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#90.869#91.238
58	поскольку	поскольку	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#91.238#91.607
59	данный	данный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#91.607#91.976
60	карабин	карабин	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#91.976#92.345
61	весит	весить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#92.345#92.714
62	2	2	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#92.714#93.083
63	килограмма	килограмм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#93.083#93.452
64	200	200	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#93.452#93.821
65	грамм	грамм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#93.821#94.19
66	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#94.19#94.559
67	имеет	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#94.559#94.928
68	приклад	приклад	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#94.928#95.3
69	то	то	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#95.8#96.231
70	соответственно	соответственно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#96.231#96.662
71	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#96.662#97.093
72	отдача	отдача	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#97.093#97.524
73	распределяется	распределяться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pnn1971m-words#@pnn1971m#97.524#97.955
74	по	по	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#97.955#98.386
75	всей	весь	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#98.386#98.817
76	длине	длина	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#98.817#99.248
77	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#99.248#99.679
78	массе	масса	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#99.679#100.11
79	карабина	карабин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#100.11#100.541
80	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#100.541#100.972
81	позволяет	позволять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#100.972#101.403
82	более	более	ADV	_	Degree=Cmp	_	_	_	@pnn1971m-words#@pnn1971m#101.403#101.834
83	точно	точно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#101.834#102.265
84	стрелять	стрелять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#102.265#102.696
85	мощными	мощный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#102.696#103.127
86	револьверными	револьверный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#103.127#103.558
87	боеприпасами	боеприпас	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#103.558#104.0
88	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#104.9#105.378
89	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#105.378#105.856
90	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#105.856#106.334
91	добавляет	добавлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#106.334#106.812
92	останав-	останав-	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#106.812#107.29
93	высокое	высокий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#107.29#107.768
94	останавливающее	останавливать	VERB	_	Aspect=Imp|Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#107.768#108.246
95	действие	действие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#108.246#108.724
96	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#108.724#109.202
97	дистанциях	дистанция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#109.202#109.68
98	до	до	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#109.68#110.158
99	100	100	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#110.158#110.636
100	метров	метр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#110.636#111.114
101	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#111.114#111.592
102	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#111.592#112.07
103	естественно	естественный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@pnn1971m-words#@pnn1971m#112.07#112.548
104	за	за	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#112.548#113.026
105	счет	счет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#113.026#113.504
106	короткого	короткий	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#113.504#113.982
107	револьверного	револьверный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#113.982#114.46
108	боеприпаса	боеприпас	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#114.46#114.938
109	позволяет	позволять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#114.938#115.416
110	иметь	иметь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#115.416#115.894
111	емкость	емкость	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#115.894#116.372
112	магазина	магазин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#116.372#116.85
113	до	до	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#116.85#117.328
114	10	10	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#117.328#117.806
115	патронов	патрон	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#117.806#118.3
116	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#119.0#119.375
117	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#119.375#119.75
118	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#119.75#120.125
119	немаловажно	немаловажно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#120.125#120.5
120	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#121.3#121.752
121	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#121.752#122.204
122	обратите	обратить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#122.204#122.656
123	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#122.656#123.108
124	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#123.108#123.56
125	что	что	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#123.56#124.012
126	карабины	карабин	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#124.012#124.464
127	оборудованы	оборудовать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@pnn1971m-words#@pnn1971m#124.464#124.916
128	скобой	скебя	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#124.916#125.368
129	Генри	Генрь	PROPN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#125.368#125.82
130	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#125.82#126.272
131	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#126.272#126.724
132	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#126.724#127.176
133	изобретением	изобретений	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#127.176#127.628
134	конца	конец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#127.628#128.08
135	19	19	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#128.08#128.532
136	века	век	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#128.532#129.0
137	да	да	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#133.0#133.44
138	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#133.44#133.88
139	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#133.88#134.32
140	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#134.32#134.76
141	правы	правый	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@pnn1971m-words#@pnn1971m#134.76#135.2
142	ROSSI	ROSSI	PROPN	_	Foreign=Yes	_	_	_	@pnn1971m-words#@pnn1971m#135.6#136.1
143	модель	модель	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#136.1#136.6
144	92	92	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#136.6#137.1
145	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#137.1#137.6
146	и	и	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#137.6#138.1
147	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#138.1#138.6
148	современная	современный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#138.6#139.1
149	реплика	реплика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#139.1#139.6
150	винчестера	винчестер	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#139.6#140.1
151	1892	1892	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#140.1#140.6
152	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#140.6#141.1
153	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#141.1#141.6
154	ээ	ээ	INTJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#141.6#142.1
155	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#142.1#142.6
156	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#142.6#143.1
157	конструкцию	конструкция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#143.1#143.6
158	которого	который	PRON	_	Case=Gen	_	_	_	@pnn1971m-words#@pnn1971m#143.6#144.1
159	вложил	вложить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#144.1#144.6
160	свою	свой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#144.6#145.1
161	руку	рука	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#145.1#145.6
162	великий	великий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#145.6#146.1
163	конструктор	конструктор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#146.1#146.6
164	Джон	Джон	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#146.6#147.1
165	Мозес	Мозес	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#147.1#147.6
166	Браунинг	Браунинг	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#147.6#148.1
167	соответственно	соответственно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#148.7#149.316
168	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@pnn1971m-words#@pnn1971m#149.316#149.932
169	очень	очень	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#149.932#150.548
170	сильно	сильно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#150.548#151.164
171	упростил	упростить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#151.164#151.78
172	конструкцию	конструкция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#151.78#152.396
173	оружия	оружие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#152.396#153.012
174	под	под	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#153.012#153.628
175	револьверные	револьверный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#153.628#154.244
