1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pnn1971m-words#@pnn1971m#54.8#55.177
353	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#237.172#237.558
354	необходимо	необходимый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@pnn1971m-words#@pnn1971m#237.558#237.944
355	только	только	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#237.944#238.33
356	вести	вести	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#238.33#238.716
357	цель	цель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#238.716#239.102
358	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#239.102#239.488
359	которую	который	PRON	_	Case=Acc	_	_	_	@pnn1971m-words#@pnn1971m#239.488#239.874
360	у	у	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#239.874#240.26
361	вас	вы	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#240.26#240.646
362	допустим	допустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#240.646#241.032
363	подвижную	подвижный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#241.032#241.418
364	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#241.418#241.804
365	влево	влево	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#241.804#242.19
366	или	или	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#242.19#242.576
367	вправо	вправо	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#242.576#242.962
368	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#242.962#243.348
369	работать	работать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#243.348#243.734
370	скобой	скебя	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#243.734#244.12
371	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#244.12#244.506
372	спусковым	спусковой	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#244.506#244.892
373	крючком	крючок	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#244.892#245.278
374	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#245.278#245.664
375	при	при	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#245.664#246.05
376	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#246.05#246.436
377	пользоваться	пользоваться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@pnn1971m-words#@pnn1971m#246.436#246.822
378	естественно	естественно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#246.822#247.208
379	верхним	верхний	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#247.208#247.594
380	целиком	целиком	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#247.594#248.0
381	да	да	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#251.6#252.0
382	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#252.9#253.48
383	целик	целик	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#253.48#254.06
384	аутентичный	аутентичный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#254.06#254.64
385	19	19	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#254.64#255.22
386	века	век	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#255.22#255.8
387	ээ	ээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#257.0#257.45
388	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#257.45#257.9
389	его	его	DET	_	_	_	_	_	@pnn1971m-words#@pnn1971m#257.9#258.35
390	главной	главный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#258.35#258.8
391	особенностью	особенность	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#258.8#259.25
392	заключается	заключаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pnn1971m-words#@pnn1971m#259.25#259.7
393	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#259.7#260.15
394	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#260.15#260.6
395	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#260.6#261.05
396	что	что	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#261.05#261.5
397	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@pnn1971m-words#@pnn1971m#261.5#261.95
398	имеет	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#261.95#262.4
399	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	_	_	_	@pnn1971m-words#@pnn1971m#262.4#262.85
400	прорези	прорезе	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#262.85#263.3
401	одна	один	NUM	_	Case=Nom|Gender=Fem	_	_	_	@pnn1971m-words#@pnn1971m#263.6#263.925
402	очень	очень	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#263.925#264.25
403	очень	очень	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#264.25#264.575
404	узкая	узкий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#264.575#264.9
405	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#265.1#265.429
406	для	для	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#265.429#265.758
407	стрельбы	стрельба	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#265.758#266.087
408	по	по	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#266.087#266.416
409	статичным	статичный	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#266.416#266.745
410	целям	цель	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#266.745#267.074
411	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#267.074#267.403
412	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@pnn1971m-words#@pnn1971m#267.403#267.732
413	получить	получить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#267.732#268.061
414	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#268.061#268.39
415	э	эра	INTJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#268.39#268.719
416	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#268.719#269.048
417	точный	точный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#269.048#269.377
418	выстрел	выстрел	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#269.377#269.706
419	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#269.706#270.035
420	дальную	дальный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#270.035#270.364
421	дистанцию	дистанция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#270.364#270.7
422	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#271.4#271.783
423	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#271.783#272.166
424	второй-	второй-	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#272.166#272.549
425	вторая	второй	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#272.549#272.932
426	прорезь	прорезь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#272.932#273.315
427	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#273.315#273.698
428	целик	целик	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#273.698#274.081
429	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#274.081#274.464
430	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#274.464#274.847
431	так	так	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#274.847#275.23
432	называемые	называть	VERB	_	Animacy=Inan|Aspect=Imp|Case=Acc|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	_	_	_	@pnn1971m-words#@pnn1971m#275.23#275.613
433	рога	рог	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#275.613#276.0
434	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@pnn1971m-words#@pnn1971m#276.5#276.945
435	позволяют	позволять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#276.945#277.39
436	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#277.39#277.835
437	вести	вести	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#277.835#278.28
438	цель	цель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#278.28#278.725
439	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#278.725#279.17
440	которая	который	PRON	_	Case=Nom	_	_	_	@pnn1971m-words#@pnn1971m#279.17#279.615
441	движется	двигаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pnn1971m-words#@pnn1971m#279.615#280.06
442	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#280.06#280.505
443	короткой	короткий	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#280.505#280.95
444	дистанции	дистанция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#280.95#281.4
445	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#281.8#282.175
446	используя	использовать	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#282.175#282.55
447	вот	вот	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#282.55#282.925
448	такую	такой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#282.925#283.3
449	латунную	латунный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#283.3#283.675
450	вставку	вставка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#283.675#284.05
451	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#284.05#284.425
452	мушке	мушка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#284.425#284.8
453	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#284.8#285.175
454	да	да	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#285.175#285.55
455	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#285.55#285.925
456	не	не	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#285.925#286.3
457	терять	терять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#286.3#286.675
458	цель	цель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#286.675#287.05
459	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#287.05#287.425
460	виду	вид	NOUN	_	Animacy=Inan|Case=Par|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#287.425#287.8
461	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#288.0#288.571
462	в	в	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#288.571#289.142
463	19	19	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#289.142#289.713
464	веке	век	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#289.713#290.284
465	не	не	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#290.284#290.855
466	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#290.855#291.426
467	тритиевых	тритиевой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#291.426#291.997
468	прицельных	прицельный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#291.997#292.568
469	приспособлений	приспособление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#292.568#293.139
470	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#293.139#293.71
471	световозвращающих	световозвращающий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#293.71#294.281
472	меток	метка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#294.281#294.852
473	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#294.852#295.423
474	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#295.423#295.994
475	тем	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#295.994#296.565
476	более	более	ADV	_	Degree=Cmp	_	_	_	@pnn1971m-words#@pnn1971m#296.565#297.136
477	калиматорных	калиматорный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#297.136#297.707
478	прицелов	прицел	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#297.707#298.278
479	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#298.278#298.849
480	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#298.849#299.42
481	начищенная	начищеть	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@pnn1971m-words#@pnn1971m#299.42#299.991
482	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#299.991#300.562
483	отполированная	отполировать	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@pnn1971m-words#@pnn1971m#300.562#301.133
484	латунная	латунный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#301.133#301.704
485	вставка	вставка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#301.704#302.275
486	позволяла	позволять	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#302.275#302.846
487	лучше	хорошо	ADV	_	Degree=Cmp	_	_	_	@pnn1971m-words#@pnn1971m#302.846#303.417
488	контролировать	контролировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#303.417#303.988
489	мушку	мушка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#303.988#304.559
490	и	и	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#304.559#305.13
491	цель	цель	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#305.13#305.701
492	при	при	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#305.701#306.272
493	стрельбе	стрельба	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#306.272#306.843
494	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#306.843#307.414
495	оружия	оружие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#307.414#308.0
496	ээ	ээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#309.3#309.766
497	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#309.766#310.232
498	естественно	естественно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#310.232#310.698
499	что	что	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#310.698#311.164
500	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@pnn1971m-words#@pnn1971m#311.164#311.63
501	выпускается	выпускать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pnn1971m-words#@pnn1971m#311.63#312.096
502	под	под	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#312.096#312.562
503	разные	разный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#312.562#313.028
504	калибры	калибра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#313.028#313.5
505	как	как	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#314.0#314.46
506	средние	средний	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#314.46#314.92
507	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#314.92#315.38
508	допустим	допустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#315.38#315.84
509	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#315.84#316.3
510	38	38	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#316.3#316.76
511	спешл	спешл	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#316.76#317.22
512	и	и	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#317.22#317.68
513	357	357	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#317.68#318.14
514	магнум	магнум	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#318.14#318.6
515	так	так	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#318.7#319.23
516	и	и	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#319.23#319.76
517	очень	очень	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#319.76#320.29
518	мощные	мощный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#320.29#320.82
519	боеприпасы	боеприпас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#320.82#321.35
520	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#321.35#321.88
521	как	как	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#321.88#322.41
522	например	например	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#322.41#322.94
523	454	454	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#322.94#323.47
524	косу	косо	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#323.47#324.0
525	ни	ни	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#329.8#330.114
526	кабан	кабан	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#330.114#330.428
527	ни	ни	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#330.428#330.742
528	медведь	медведь	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#330.742#331.056
529	вас	вы	PRON	_	Case=Acc|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#331.056#331.37
530	не	не	PART	_	_	_	_	_	@pnn1971m-words#@pnn1971m#331.37#331.684
531	засмеют	засметь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#331.684#332.0
532	454	454	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#333.0#334.2
533	косу	коса	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#334.2#335.4
534	ээ	ээ	X	_	Foreign=Yes	_	_	_	@pnn1971m-words#@pnn1971m#336.0#336.53
535	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#336.53#337.06
536	у	у	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#337.06#337.59
537	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@pnn1971m-words#@pnn1971m#337.59#338.12
538	примерно	примерно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#338.12#338.65
