1	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pnn1971m-words#@pnn1971m#54.8#55.177
539	схожая	схожий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#338.65#339.18
540	энергия	энергия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#339.18#339.71
541	с	с	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#339.71#340.24
542	распространенным	распространить	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#340.24#340.77
543	охотничьим	охотничий	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#340.77#341.3
544	боеприпасом	боеприпас	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#341.3#341.83
545	308	308	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#341.83#342.36
546	винчестер	винчестер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#342.36#342.9
547	но	но	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#343.4#343.886
548	пуля	пуля	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#343.886#344.372
549	по	по	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#344.372#344.858
550	тону	тон	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#344.858#345.344
551	454	454	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#345.344#345.83
552	косу	коса	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#345.83#346.316
553	обладала	обладать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#346.316#346.802
554	массой	масса	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#346.802#347.288
555	от	от	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#347.288#347.774
556	шести-	шести-	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#347.774#348.26
557	от	от	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#348.26#348.746
558	16	16	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#348.746#349.232
559	до	до	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#349.232#349.718
560	20	20	NUM	_	_	_	_	_	@pnn1971m-words#@pnn1971m#349.718#350.204
561	граммов	грамм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#350.204#350.7
562	обладает	обладать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#351.0#351.6
563	колоссальным	колоссальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#351.6#352.2
564	останавливающим	останавливать	VERB	_	Aspect=Imp|Case=Ins|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#352.2#352.8
565	действием	действие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#352.8#353.4
566	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#353.4#354.0
567	коротких	короткий	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#354.0#354.6
568	дистанциях	дистанция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#354.6#355.2
569	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#355.7#356.136
570	на	на	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#356.136#356.572
571	дистанциях	дистанция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#356.572#357.008
572	до	до	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#357.008#357.444
573	ста	сто	NUM	_	Case=Gen	_	_	_	@pnn1971m-words#@pnn1971m#357.444#357.88
574	метров	метр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#357.88#358.316
575	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#358.316#358.752
576	э	эра	INTJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#358.752#359.188
577	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#359.188#359.624
578	высокое	высокий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#359.624#360.06
579	останавливающее	останавливать	VERB	_	Aspect=Imp|Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#360.06#360.496
580	действие	действие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#360.496#360.932
581	гарантирует	гарантировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#360.932#361.368
582	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#361.368#361.804
583	полное	полный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#361.804#362.24
584	выведение	выведение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#362.24#362.676
585	цели	цель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#362.676#363.112
586	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#363.112#363.548
587	строя	строй	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#363.548#364.0
588	да	да	CCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#368.3#368.639
589	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#368.639#368.978
590	для-	для-	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#368.978#369.317
591	как	как	SCONJ	_	_	_	_	_	@pnn1971m-words#@pnn1971m#369.317#369.656
592	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#369.656#369.995
593	для	для	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#369.995#370.334
594	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#370.334#370.673
595	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@pnn1971m-words#@pnn1971m#370.673#371.012
596	припасли	припасти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#371.012#371.351
597	патроны	патрон	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#371.351#371.69
598	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#371.69#372.029
599	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@pnn1971m-words#@pnn1971m#372.029#372.368
600	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#372.368#372.707
601	смогли	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#372.707#373.046
602	сравнить	сровнять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#373.046#373.385
603	стрельбу	стрельба	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#373.385#373.724
604	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#373.724#374.063
605	револьвера	револьвер	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#374.063#374.402
606	со	с	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#374.402#374.741
607	стрельбой	стрельба	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#374.741#375.08
608	револьверными	револьверный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#375.08#375.419
609	патронами	патрона	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#375.419#375.758
610	из	из	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#375.758#376.1
611	моего	мой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#376.1#376.55
612	карабина	карабин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#376.55#377.0
613	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@pnn1971m-words#@pnn1971m#383.5#383.907
614	специально	специально	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#383.907#384.314
615	приготовил	приготовить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#384.314#384.721
616	для	для	ADP	_	_	_	_	_	@pnn1971m-words#@pnn1971m#384.721#385.128
617	вас	вы	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@pnn1971m-words#@pnn1971m#385.128#385.535
618	мишени	мишень	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#385.535#385.942
619	/	/	PUNCT	_	_	_	_	_	@pnn1971m-words#@pnn1971m#385.942#386.349
620	которые	который	PRON	_	Case=Acc	_	_	_	@pnn1971m-words#@pnn1971m#386.349#386.756
621	наглядно	наглядно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#386.756#387.163
622	покажут	показать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@pnn1971m-words#@pnn1971m#387.163#387.57
623	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#387.57#387.977
624	возможности	возможность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@pnn1971m-words#@pnn1971m#387.977#388.384
625	этого	этот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#388.384#388.791
626	карабина	карабин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@pnn1971m-words#@pnn1971m#388.791#389.2
627	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@pnn1971m-words#@pnn1971m#392.5#392.9
628	хм	хй	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#58.3#58.725
629	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#58.725#59.15
630	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#59.15#59.575
631	вещь	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#59.575#60.0
632	и	и	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#61.0#61.211
633	легкая	легкий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#61.211#61.422
634	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#61.422#61.633
635	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#61.633#61.844
636	за	за	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#61.844#62.055
637	счет	счет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#62.055#62.266
638	чего	что	PRON	_	Case=Gen	_	_	_	@ada1975m-words#@ada1975m#62.266#62.477
639	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@ada1975m-words#@ada1975m#62.477#62.688
640	такая?	такая?	SYM	_	_	_	_	_	@ada1975m-words#@ada1975m#62.688#62.9
641	ааа	аа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#73.2#73.4
642	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ada1975m-words#@ada1975m#74.1#74.433
643	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#74.433#74.766
644	стрелял	стрелять	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ada1975m-words#@ada1975m#74.766#75.099
645	из	из	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#75.099#75.432
646	некоторых	некоторый	DET	_	Case=Gen|Number=Plur	_	_	_	@ada1975m-words#@ada1975m#75.432#75.765
647	револьверов	револьвер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ada1975m-words#@ada1975m#75.765#76.1
648	а	а	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#77.0#77.56
649	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#77.56#78.12
650	интересно	интересный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ada1975m-words#@ada1975m#78.12#78.68
651	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#78.68#79.24
652	а	а	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#79.24#79.8
653	зачем	зачем	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#79.8#80.36
654	сюда	сюда	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#80.36#80.92
655	такие	такой	DET	_	Case=Acc|Number=Plur	_	_	_	@ada1975m-words#@ada1975m#80.92#81.48
656	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#81.48#82.04
657	боеприпасы?	боеприпасы?	SYM	_	_	_	_	_	@ada1975m-words#@ada1975m#82.04#82.6
658	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#95.3#95.35
659	ну	ну	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#129.9#130.471
660	да	да	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#130.471#131.042
661	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#131.042#131.613
662	эээ	эээ	INTJ	_	_	_	_	_	@ada1975m-words#@ada1975m#131.613#132.184
663	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#132.184#132.755
664	винчестер	винчестер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#132.755#133.326
665	знаменитый	знаменитый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#133.326#133.9
666	ну	ну	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#167.4#167.775
667	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@ada1975m-words#@ada1975m#167.775#168.15
668	наверно	наверно	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#168.15#168.525
669	очень	очень	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#168.525#168.9
670	скорострельный	скорострельный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#168.9#169.275
671	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#169.275#169.65
672	да?	да?	SYM	_	_	_	_	_	@ada1975m-words#@ada1975m#169.65#170.025
673	перезаряжать	перезаряжать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ada1975m-words#@ada1975m#170.025#170.4
674	ага	ага	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@ada1975m-words#@ada1975m#198.6#198.9
675	и	и	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#234.5#234.7
676	тут	тут	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#234.7#234.9
677	же	же	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#234.9#235.1
678	выстрел	выстрел	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#235.1#235.3
679	а	а	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#248.7#248.95
680	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#248.95#249.2
681	ну	ну	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#249.2#249.45
682	да	да	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#249.45#249.7
683	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#249.7#249.95
684	тут	тут	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#249.95#250.2
685	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	_	_	_	@ada1975m-words#@ada1975m#250.2#250.45
686	позиции	позиция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#250.45#250.7
687	по-	по-	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#250.7#250.95
688	получается	получаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ada1975m-words#@ada1975m#250.95#251.2
689	на	на	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#252.1#252.45
690	целике	целика	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#252.45#252.8
691	но	но	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#324.4#324.657
692	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#324.657#324.914
693	если	если	SCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#324.914#325.171
694	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ada1975m-words#@ada1975m#325.171#325.428
695	пойду	пойти	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ada1975m-words#@ada1975m#325.428#325.685
696	на	на	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#325.685#325.942
697	охоту	охота	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#325.942#326.199
698	на	на	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#326.199#326.456
699	кабана	кабан	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#326.456#326.713
700	на	на	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#326.713#326.97
701	медведя	медведь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#326.97#327.227
702	/	/	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#327.227#327.484
703	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ada1975m-words#@ada1975m#327.484#327.741
704	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#327.741#327.998
705	на	на	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#327.998#328.255
706	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#328.255#328.512
707	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#328.512#328.769
708	не	не	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#328.769#329.026
709	засмеют?	засмеют?	PUNCT	_	_	_	_	_	@ada1975m-words#@ada1975m#329.026#329.3
710	да	да	CCONJ	_	_	_	_	_	@ada1975m-words#@ada1975m#332.1#332.25
711	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ada1975m-words#@ada1975m#332.25#332.4
712	не	не	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#332.4#332.55
713	про	про	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#332.55#332.7
714	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ada1975m-words#@ada1975m#365.5#365.84
715	уже	уже	ADV	_	Degree=Pos	_	_	_	@ada1975m-words#@ada1975m#365.84#366.18
716	не	не	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#366.18#366.52
717	терпится	терпеться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@ada1975m-words#@ada1975m#366.52#366.86
718	пострелять	стрелять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ada1975m-words#@ada1975m#366.86#367.2
719	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ada1975m-words#@ada1975m#367.2#367.5
720	пройдем?	пройдем?	SYM	_	_	_	_	_	@ada1975m-words#@ada1975m#367.5#367.8
721	с	с	ADP	_	_	_	_	_	@ada1975m-words#@ada1975m#376.0#376.35
722	удовольствием	удовольствие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#376.35#376.7
723	вот	вот	PART	_	_	_	_	_	@ada1975m-words#@ada1975m#378.7#379.2
724	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@ada1975m-words#@ada1975m#379.2#379.7
725	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#379.7#380.2
726	красавица	красавица	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ada1975m-words#@ada1975m#380.2#380.7
727	щас	щас	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ada1975m-words#@ada1975m#390.4#391.25
728	проверим	проверить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ada1975m-words#@ada1975m#391.25#392.1

